id,political,racial/ethnic,religious,gender/sexual,other
hau_984c8f5f3fbad7077a5bcec4d736e43e,0,0,0,0,0
hau_f71702645be0a6248ae12e199a024d06,0,0,0,0,0
hau_5544b69a4d7c14cde21f979e5006e081,0,0,0,0,0
hau_3594f83a67ffc8b8f1fcfd0468de37a4,0,0,0,0,0
hau_7abd26834382ba1c96e6ecd6cb1f39c0,0,0,0,0,0
hau_a45da892e4f2b0e75b42265be25e0474,0,0,0,0,0
hau_dfddc8bccb319f170d031f1cb4a9d0f7,0,0,0,0,0
hau_f71eed4d8a4a9988b488678f0d5f2664,0,0,0,0,0
hau_47d4437bffdad52a33ce793d49e60047,0,0,0,0,0
hau_9ee5de8c258b298ef86744d511e33afd,0,0,0,0,0
hau_959669a428c303e045312edc73495415,0,0,0,0,0
hau_f314597b385b320853249b570075d39f,0,0,0,0,0
hau_3f548414f76eb3feb4e5c171f67fab43,0,0,0,0,0
hau_27d7cb25105c0f9acc6ccf64c29f013b,0,0,0,0,0
hau_b81d098630102aaefefdabdd797aebc4,0,0,0,0,0
hau_bf19180cad09ff1961aaf7330be96b3c,0,0,0,0,0
hau_e7b98b504a119bae1f793d684b9496e5,0,0,0,0,0
hau_e7962ef88c4eb95f7c4d420d0aa6bb3e,0,0,0,0,0
hau_6a05c301ef08655681742ed4defe4eea,0,0,0,0,0
hau_9dbcd51b19cc3f61da2842ad12f33417,0,0,0,0,0
hau_d30aabb7ccab9c1672434dbacc41f67b,0,0,0,0,0
hau_f0e99974cdb0778ca004541d4d76e706,0,0,0,0,0
hau_df42b25ddfa1e0571797216d1eff21dc,0,0,0,0,0
hau_8f2bf2489bd3515f45e8bdf8971d3ae9,0,0,0,0,0
hau_7c2d96619b735a1fddd68b731de4e5ca,0,0,0,0,0
hau_dbf9f58467b676b65af87f6a323f3a49,0,0,0,0,0
hau_1d223533fc365ae63d0a0eaeeb6ac87f,0,0,0,0,0
hau_ac46b49f3ae29e7f24ed49086a7d15f8,0,0,0,0,0
hau_ccd8f38c765e88d99f6856e9447f23e3,0,0,0,0,0
hau_40779fb9e2e5aa665a335ea60a3ada60,0,0,0,0,0
hau_bf7335a59e760948863220d11c48d630,0,0,0,0,0
hau_87be56a2b58872bac8b9439f374401de,0,0,0,0,0
hau_6b079616e61b18f7656e745355149d10,0,0,0,0,0
hau_81cf0273a378ab8330f7442467b888b9,0,0,0,0,0
hau_d90edceb0f9c33d4c02ce079b561f2de,0,0,0,0,0
hau_64b51056555b3fbb7319084ae540709a,0,0,0,0,0
hau_27fad7ee2f8025c017713fe7eb1a9b5d,0,0,0,0,0
hau_e9902a250eeebc60078aa96b43e64785,0,0,0,0,0
hau_f5644ff729faee11cc44b06dbf4d35aa,0,0,0,0,0
hau_8898bfdc9b6fa1f088cbd68aba63dd67,0,0,0,0,0
hau_12a27b1318158f818f032ffab2c2e321,0,0,0,0,0
hau_c0a9c7ebaef033e6bdb0af697d4c9723,0,0,0,0,0
hau_4f9b412c84d93797241b8eb5d18d6a38,0,0,0,0,0
hau_8b6a2c13913645eb5cef0d9a357e1eb5,0,0,0,0,0
hau_61b08ab4230f3ff402fc26b15a4f5044,0,0,0,0,0
hau_5e538145cec3d8f5190089267364aa44,0,0,0,0,0
hau_121a22b31fdfc6a5d698d7f84d95b4a4,0,0,0,0,0
hau_90d2beaacb911d7cb6a521a57fc558c7,0,0,0,0,0
hau_5f732f1114eb50b888ef198208bc264e,0,0,0,0,0
hau_4d288c2b0f9af9b9bc15eb85d8f771d1,0,0,0,0,0
hau_e08cf6aaf142fdf084dce414022e389a,0,0,0,0,0
hau_ddb1221716472a743b657552ae1a7fe5,0,0,0,0,0
hau_fcccb5c07d201fff884c179e1e835cc6,0,0,0,0,0
hau_482993f0a73d7e9b99c75f7a4353ee12,0,0,0,0,0
hau_e517f6dd44b3fe6729058e7059ef1615,0,0,0,0,0
hau_39efe2d8a56c33ac51326334d8164464,0,0,0,0,0
hau_ac65135527b1e55e3332e0a68b34dd95,0,0,0,0,0
hau_2dfaefcd149a66637e8539d47a24924c,0,0,0,0,0
hau_bfd5023f49785cffc28f6d42b549cae8,0,0,0,0,0
hau_d7576725c16604d2940689866d60cce2,0,0,0,0,0
hau_7e81d747b425aaf52008f25a8f0b8799,0,0,0,0,0
hau_c48192db8a9aca493326ac265b52c187,0,0,0,0,0
hau_7171c17cfd8798d30e95575f576fe7e5,0,0,0,0,0
hau_f4805a66b8c6dd034f0865977aa6430a,0,0,0,0,0
hau_01ed96561755e0cc5e7b31a9796407ee,0,0,0,0,0
hau_064b76b5932d112e8467306c05152f13,0,0,0,0,0
hau_4c0f3c07daace973e175c7af3306614c,0,0,0,0,0
hau_644b6efd19365c9b466ed493aadcc081,0,0,0,0,0
hau_9ee2f2dcd0200a84c87766e9b80e487e,0,0,0,0,0
hau_ad83d180192d4983ca6061d22dd751db,0,0,0,0,0
hau_34ffdda461b8c69444ea368a866b01dd,0,0,0,0,0
hau_4c4688a0420febc27eff2c97983adc5c,0,0,0,0,0
hau_0378c31233f0e586660bc05a16951ed7,0,0,0,0,0
hau_8be155d8737244aae3a8ad6bf1b00fab,0,0,0,0,0
hau_510153448d134f8a28c22101507c3b7f,0,0,0,0,0
hau_8a77fc4447d4292ed23d058c5e2c7046,0,0,0,0,0
hau_d366fe9c8cdbce80c421101355f147cb,0,0,0,0,0
hau_24f2cc99210f0d8f87c985a530a28a23,0,0,0,0,0
hau_576e2e38bd23d68991d7d95ee737ad36,0,0,0,0,0
hau_c94c5b8542062387e6e431f87ab39ca4,0,0,0,0,0
hau_76c607a45323b80a353f6e4cf3dc3ae9,0,0,0,0,0
hau_a4332712494a2467ed83925e93e983cf,0,0,0,0,0
hau_ee9508d27cd0d4a5e630fd1c5f7dac22,0,0,0,0,0
hau_bd4c7a57eb61ac2a5e5a54efa17d5bd9,0,0,0,0,0
hau_87fdbce86ecc144d1d61f0a96eb6483f,0,0,0,0,0
hau_2d4c3fc14a601ea494ae13d47b79ca6e,0,0,0,0,0
hau_aa08a20d02aba3e2c8b3108ae82b5450,0,0,0,0,0
hau_b29441629953c831c5c9f3c64f709e15,0,0,0,0,0
hau_6321c495c597f7d6cd09921885d20440,0,0,0,0,0
hau_a3e8feca44e3ba1b02a1c97b683e2b26,0,0,0,0,0
hau_944091bfd48e8a222d0a111ac809c5b0,0,0,0,0,0
hau_36098577b0c467c1043dbaaad5addce0,0,0,0,0,0
hau_6df8e801bd5ee0b2451d6f711d133232,0,0,0,0,0
hau_6440edcd6cf12190698bb53d9e64f987,0,0,0,0,0
hau_997c8a700740166a1288c681d5e2dbc8,0,0,0,0,0
hau_de8a52c59f1089b1a324bd09b9b47175,0,0,0,0,0
hau_d2648dafe461575f0294cfc57f9f6043,0,0,0,0,0
hau_95e7928726ee3cc794438893168cf46f,0,0,0,0,0
hau_179e2428abeb0569a4b6dcc0f08d085b,0,0,0,0,0
hau_f12654e42d3249f6d84f485416ae6f15,0,0,0,0,0
